Doc2vec_score,variance_level,label_id
0.684865832,0.2,0
0.535139024,0,1
0.040284127,0.089,0
0.017318308,0.183,0
0.01877941,0.482,0
0.591028094,0.109,0
0.111802131,0.121,0
0.576807797,0,1
0.690993547,0.191,1
0.627993524,0,1
0.677067876,0.046,0
0.06863866,0.186,1
0.684136868,0.346,1
0.508942246,0.18,0
0.653574228,0.02,1
0.586173356,0,0
0.671002746,0.091,1
0.626897633,0.056,1
0.628382206,0.231,0
0.590568542,0.104,1
0.00245572,0,1
0.079710014,0,1
0.624453604,0,1
0.529910088,0.167,1
0.631120026,0,0
0.015182295,0,0
0.010877674,0.173,0
0.572137058,0.103,0
0.737529933,0,1
0.680745006,0.259,0
0.641409695,0.216,1
0.013422171,0.222,1
0.635660291,0.124,0
0.029188411,0,0
0.534325302,0,1
0.015272773,0.056,0
0.086634174,0.209,1
0.55410707,0,1
0.660495162,0.071,1
0.597772658,0.225,1
0.611376703,0.191,0
0.65264672,0,1
0.586665571,0,0
0.003257037,0.189,0
0.068110675,0,1
0.691134095,0.173,1
0.689428627,0.007,1
0.04387204,0,0
0.498850614,0.139,1
0.643397152,0.077,0
0.608337939,0.231,1
0.663753092,0.162,0
0.676214397,0.192,1
0.631377757,0.2,1
0.739789546,0.273,1
0.078431278,0.161,0
0.088556856,0.187,0
0.086771488,0.294,0
0.007788785,0,0
0.65848434,0.167,0
0.03907194,0,1
0.026375521,0,0
0.71689862,0,1
0.609077752,0.369,1
0.598128498,0.143,1
0.576307297,0.204,0
0.605777621,0,0
0.697262347,0.187,1
0.573149323,0,0
0.087105393,0.074,0
0.011739927,0.371,0
0.672232687,0.239,0
0.019694241,0,0
0.620231807,0,0
0.569673419,0.189,1
0.003683613,0,1
0.632078648,0.09,0
0.592154086,0,1
0.574398577,0.405,0
0.078427613,0,0
0.501896024,0.173,0
0.634327233,0,0
0.730812311,0.153,1
0.05112315,0.312,1
0.038256813,0.34,0
0.082524151,0.085,1
0.746318996,0.091,0
0.039600473,0.146,0
0.639029622,0.065,0
0.599468291,0,0
0.717381477,0.419,0
0.524542987,0.06,0
0.643544316,0.075,1
0.62192291,0,1
0.083311841,0.241,0
0.590804338,0.116,1
0.036946416,0.015,1
0.027570006,0,1
0.044556402,0.425,0
0.574213862,0.14,0
0.622454464,0.211,0
0.562042236,0,1
0.66523701,0.064,1
0.591608047,0.146,0
0.0240195,0,0
0.627863705,0.252,0
0.02724378,0,0
0.571885884,0.118,1
0.646026671,0.008,0
0.585238039,0,1
0.040710054,0.176,1
0.049099952,0.197,0
0.626618207,0.33,1
0.101686761,0.085,1
0.008354997,0.272,0
0.657982886,0.307,0
0.052165441,0.171,0
0.035519414,0,0
0.02746251,0.091,1
0.56679517,0.179,0
0.706607938,0,1
0.651128113,0.13,1
0.642882288,0.004,1
0.619285107,0,1
0.722622871,0,1
0.707978129,0,1
0.573566794,0.367,0
0.620875418,0.155,0
0.615510523,0.102,1
0.684633553,0.256,1
0.012871994,0,0
0.563620508,0,1
0.517647088,0.181,1
0.551182389,0.15,1
0.707190275,0.573,0
0.552782834,0,0
0.652357519,0.206,1
0.634715796,0.259,1
0.620624959,0.11,0
0.594523013,0.118,1
0.023059065,0.43,1
0.002564997,0,0
0.686063468,0.302,1
0.687776506,0,0
0.031333391,0.238,0
0.736568868,0,0
0.011625353,0.282,0
0.630421221,0.071,1
0.049600098,0,1
0.65027833,0.373,1
0.626253068,0.213,0
0.566747308,0.15,0
0.63463378,0.173,1
0.59210217,0.115,1
0.704654276,0,0
0.567772508,0,0
0.662173331,0.086,0
0.029661978,0,1
0.59232223,0.034,0
0.5403198,0.219,0
0.546155632,0.082,1
0.016028073,0,0
0.567209601,0.061,1
0.585643232,0.132,1
0.711031258,0.034,0
0.736275673,0,1
0.014083411,0,0
0.60725832,0,0
0.094378747,0.144,1
0.041050695,0,0
0.532701671,0.135,0
0.121294767,0.167,0
0.640844941,0.115,1
0.637424886,0,0
0.562672257,0.135,0
0.011916814,0,1
0.045859549,0.111,0
0.698249817,0.177,1
0.563289762,0.151,1
0.654634416,0.145,1
0.547342896,0.261,1
0.49949342,0.054,1
0.70755291,0.143,0
0.749236584,0,0
0.669351757,0.189,0
0.491687059,0.065,1
0.015259643,0.167,1
0.605143547,0.035,0
0.580137014,0.096,0
0.068430051,0.104,1
0.6362499,0.063,0
0.632348776,0,1
0.651683927,0.202,0
0.063973963,0,1
0.696821153,0.239,0
0.514485419,0,1
0.592019141,0.068,0
0.085305333,0.316,0
0.071877234,0,1
0.015318337,0.078,1
0.651064992,0.107,1
0.080948181,0,0
0.715320408,0,0
0.085732318,0.123,1
0.059727117,0.04,0
0.004404818,0.237,0
0.062140796,0.358,0
0.083750837,0,0
0.068950027,0.22,1
0.573074579,0,1
0.661811829,0,0
0.039329618,0,0
0.668368995,0.331,0
0.571280837,0,0
0.554477274,0.113,0
0.049958874,0.17,0
0.600249767,0.167,0
0.03373326,0,0
0.662802756,0.177,1
0.625048578,0,1
0.665018499,0.18,1
0.574412048,0,0
0.753272355,0.078,0
0.086160585,0.121,1
0.738895714,0.009,0
0.616808653,0.093,0
0.080748491,0.041,0
0.631917655,0.16,0
0.04903267,0.141,0
0.073052689,0.064,0
0.641503036,0.126,0
0.073942222,0.141,1
0.562247396,0.145,1
0.525857687,0,1
0.695394754,0.081,1
0.015663462,0.065,1
0.003490295,0,0
0.004825132,0.088,0
0.067072831,0.116,0
0.773878455,0.333,0
0.052995697,0.179,1
0.045306619,0,1
0.037020806,0,1
0.579708695,0.231,0
0.556717753,0.175,1
0.570602059,0.109,1
0.01280387,0.006,1
0.011792058,0.353,1
0.674325824,0,0
0.546349347,0.189,0
0.662276685,0,0
0.070316188,0.161,1
0.607745528,0.401,0
0.624864876,0.179,1
0.03504549,0.267,0
0.660605907,0.091,1
0.049143113,0.337,0
0.047810834,0,0
0.024651155,0,1
0.039100077,0.073,1
0.694042683,0.141,1
0.615962088,0.176,0
0.583634734,0.095,0
0.552117348,0,1
0.638121426,0,0
0.038388126,0.113,0
0.651126564,0,0
0.030545674,0.085,1
0.655717671,0.09,1
0.621282876,0,1
0.065346524,0.128,0
0.516968906,0.109,1
0.039195817,0.141,0
0.640515387,0.132,0
0.592276216,0,0
0.095369183,0.173,1
0.655461133,0,1
0.5531317,0,1
0.685396492,0.019,0
0.737625599,0,0
0.524653316,0,0
0.078300245,0.007,1
0.006355616,0,0
0.710643232,0.185,1
0.514080942,0,0
0.13602607,0.124,1
0.697301269,0,0
0.055631734,0,0
0.020299587,0.483,0
0.655459404,0.123,0
0.679543197,0.172,0
0.573923051,0.055,0
0.006153136,0.278,0
0.563242972,0.231,1
0.726015747,0.056,0
0.654758275,0.111,1
0.59223479,0,1
0.758364439,0.485,1
0.58916229,0.255,0
0.485216409,0.071,1
0.650294244,0,0
0.674449563,0.175,0
0.021078862,0,1
0.104114257,0.174,1
0.003819819,0,0
0.030299971,0,0
0.614443719,0.273,0
0.505507767,0.099,0
0.714474082,0,1
0.624573529,0,1
0.673647881,0.191,0
0.642778277,0,1
0.706490874,0,0
0.740436137,0.08,0
0.026492599,0.06,1
0.537737608,0.356,1
0.662433147,0,0
0.62244159,0,1
0.672818422,0.345,1
0.648850739,0.116,0
0.712530971,0,0
0.007551949,0.38,0
0.686901689,0.127,0
0.570931315,0.237,0
0.048070125,0.128,0
0.600521922,0.081,0
0.020393293,0.2,0
0.07469634,0.316,0
0.10764841,0.495,1
0.576447845,0,1
0.083740771,0.14,1
0.7543118,0,0
0.626513541,0.145,0
0.651185691,0,1
0.021633817,0,0
0.574067235,0,0
0.675924659,0.172,1
0.667107642,0.119,0
0.652238965,0.114,0
0.633483768,0.078,1
0.592986941,0.124,1
0.716592491,0.12,0
0.707440555,0.317,1
0.035571687,0.059,1
0.513768613,0.208,0
0.068074889,0,1
0.573517919,0.28,0
0.689214647,0.171,1
0.624227703,0.167,0
0.117453165,0.064,0
0.623346448,0.12,0
0.053621564,0.189,0
0.695193231,0.608,1
0.635215044,0.153,0
0.494577438,0.141,0
0.03511516,0,0
0.641284049,0.209,1
0.66261518,0.351,0
0.619570732,0.273,0
0.155876622,0.137,0
0.755148709,0,1
0.022425506,0,1
0.565695345,0,1
0.785144091,0.191,0
0.007143365,0,1
0.017128533,0,1
0.589678705,0,1
0.698428512,0.132,0
0.575739622,0,1
0.588213146,0,0
0.585959852,0,0
0.589944065,0.134,1
0.003820968,0.213,0
0.041748457,0.322,1
0.700683951,0,0
0.737529933,0,1
0.041702874,0,0
0.726637423,0.338,1
0.64818114,0,1
0.683750153,0,0
0.666745186,0,1
0.63170898,0.176,0
0.677643061,0,1
0.552553236,0.268,0
0.678681731,0.355,1
0.689375699,0.051,1
0.475179166,0.211,1
0.625252843,0.091,0
0.672698975,0.083,0
0.453601301,0,1
0.66800189,0,1
0.708846986,0.012,1
0.638022423,0.091,0
0.014271294,0.535,1
0.499336928,0.167,0
0.726901412,0.057,0
0.617275834,0.049,0
0.599602461,0.072,0
0.575782835,0.1,1
0.055313006,0.442,0
0.525643647,0.012,0
0.04560731,0.333,1
0.681829214,0,1
0.661334753,0.115,0
0.612217426,0.084,0
0.572696209,0.094,1
0.657302976,0.144,0
0.009795818,0.167,0
0.562763095,0,0
0.483422965,0,1
0.708706439,0,0
0.613977253,0.16,0
0.598956585,0.194,0
0.646953702,0,1
0.011115815,0.35,0
0.494469643,0,0
0.636365116,0,1
0.584784091,0,0
0.742168307,0.213,1
0.592357278,0.202,0
0.089786254,0.145,0
0.575916469,0.053,0
0.662378073,0.073,0
0.647764504,0,0
0.628124714,0.403,1
0.010035806,0,0
0.579829395,0.247,0
0.092529684,0,0
0.527317286,0.299,0
0.660146475,0,0
0.044164486,0,0
0.587220669,0,1
0.572109938,0,0
0.024425553,0,1
0.593958616,0,0
0.566064119,0.112,1
0.620830894,0.197,0
0.549451351,0.116,0
0.579953551,0.11,0
0.586942554,0.087,0
0.053927284,0.034,0
0.501983643,0,0
0.747736454,0.149,0
0.632202387,0.009,1
0.625558913,0.45,0
0.009416914,0.055,1
0.609091818,0.028,1
0.603965223,0,0
0.619591177,0,0
0.563918054,0,0
0.024511022,0.224,0
0.042142205,0.243,1
0.541726351,0.231,0
0.025048744,0.121,1
0.548779011,0.134,0
0.609630525,0,0
0.554648995,0.048,1
0.002591398,0.005,0
0.067550443,0,1
0.617793858,0.238,0
0.023547662,0.15,0
0.559291601,0.153,0
0.676012099,0.184,1
0.058769885,0.144,1
0.034316782,0.412,1
0.666870952,0,1
0.602202594,0.104,1
0.638906181,0,1
0.6587466,0.264,0
0.650800109,0.133,0
0.647985995,0.115,1
0.702271402,0,0
0.678362846,0,1
0.713692307,0.041,0
0.553378642,0.019,0
0.046150558,0,0
0.653717458,0.102,0
0.568900347,0,0
0.582398951,0.237,1
0.681864023,0.263,0
0.644259155,0,0
0.589043975,0,1
0.695262849,0.014,1
0.610133231,0.118,0
0.564158082,0,1
0.591704607,0.182,1
0.011319312,0.06,1
0.037991036,0.024,1
0.691785753,0.211,0
0.53664434,0.241,0
0.008848792,0.192,0
0.723826051,0,1
0.597895145,0.004,0
